field_id,source_file,source_section,total_visible_records,populated_count,blank_count,expected_missing_count,not_exposed_count,inferred_only_count,unknown_missing_count,not_claimable_count,count_rule,count_status,confidence,notes
"exportGeneratedAt","data/internal-telemetry/telemetry-dashboard-export.json","top_level","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"exportGeneratedAtTz","data/internal-telemetry/telemetry-dashboard-export.json","top_level","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"checksumAlgo","data/internal-telemetry/telemetry-dashboard-export.json","top_level","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"sourceChecksumPrefix","data/internal-telemetry/telemetry-dashboard-export.json","top_level","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"dbPath","data/internal-telemetry/telemetry-dashboard-export.json","top_level","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"dbMode","data/internal-telemetry/telemetry-dashboard-export.json","top_level","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"generatedAt","data/internal-telemetry/telemetry-dashboard-export.json","top_level","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"exportMetadata.generated_at","data/internal-telemetry/telemetry-dashboard-export.json","exportMetadata","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"exportMetadata.generated_at_timezone","data/internal-telemetry/telemetry-dashboard-export.json","exportMetadata","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"exportMetadata.export_source","data/internal-telemetry/telemetry-dashboard-export.json","exportMetadata","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"exportMetadata.export_claim_level","data/internal-telemetry/telemetry-dashboard-export.json","exportMetadata","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"exportMetadata.source_checksum_algorithm","data/internal-telemetry/telemetry-dashboard-export.json","exportMetadata","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"exportMetadata.source_database_label","data/internal-telemetry/telemetry-dashboard-export.json","exportMetadata","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"exportMetadata.source_database_sha256","data/internal-telemetry/telemetry-dashboard-export.json","exportMetadata","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"exportMetadata.local_paths_redacted","data/internal-telemetry/telemetry-dashboard-export.json","exportMetadata","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"exportMetadata.not_live_database","data/internal-telemetry/telemetry-dashboard-export.json","exportMetadata","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"exportMetadata.not_production_telemetry_verification","data/internal-telemetry/telemetry-dashboard-export.json","exportMetadata","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"exportMetadata.fallback_mode_label","data/internal-telemetry/telemetry-dashboard-export.json","exportMetadata","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"exportMetadata.aggregate_semantics","data/internal-telemetry/telemetry-dashboard-export.json","exportMetadata","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"exportMetadata.sanitizer_ruleset","data/internal-telemetry/telemetry-dashboard-export.json","exportMetadata","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"exportMetadata.sqlite_open_mode","data/internal-telemetry/telemetry-dashboard-export.json","exportMetadata","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"exportMetadata.sqlite_sidecar_policy","data/internal-telemetry/telemetry-dashboard-export.json","exportMetadata","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"batch.backfill_batch_id","data/internal-telemetry/telemetry-dashboard-export.json","batch","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"batch.source_dry_run_path","data/internal-telemetry/telemetry-dashboard-export.json","batch","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"batch.mode","data/internal-telemetry/telemetry-dashboard-export.json","batch","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"batch.claim_level","data/internal-telemetry/telemetry-dashboard-export.json","batch","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"batch.created_at","data/internal-telemetry/telemetry-dashboard-export.json","batch","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"batch.backup_path","data/internal-telemetry/telemetry-dashboard-export.json","batch","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"counts.agentRuns","data/internal-telemetry/telemetry-dashboard-export.json","counts","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"counts.batches","data/internal-telemetry/telemetry-dashboard-export.json","counts","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"counts.candidateRecords","data/internal-telemetry/telemetry-dashboard-export.json","counts","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"counts.exclusions","data/internal-telemetry/telemetry-dashboard-export.json","counts","1","1","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Scalar/object field presence counted from dashboard-shaped bundled export; not raw row-level telemetry proof."
"summaryCards.label","data/internal-telemetry/telemetry-dashboard-export.json","summaryCards","4","4","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section summaryCards; not a raw row-level completeness claim."
"summaryCards.value","data/internal-telemetry/telemetry-dashboard-export.json","summaryCards","4","4","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section summaryCards; not a raw row-level completeness claim."
"summaryCards.detail","data/internal-telemetry/telemetry-dashboard-export.json","summaryCards","4","4","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section summaryCards; not a raw row-level completeness claim."
"summaryCards.dataSourceType","data/internal-telemetry/telemetry-dashboard-export.json","summaryCards","4","4","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section summaryCards; not a raw row-level completeness claim."
"spendByModelProvider.label","data/internal-telemetry/telemetry-dashboard-export.json","spendByModelProvider","17","17","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section spendByModelProvider; not a raw row-level completeness claim."
"spendByModelProvider.value","data/internal-telemetry/telemetry-dashboard-export.json","spendByModelProvider","17","17","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section spendByModelProvider; not a raw row-level completeness claim."
"spendByModelProvider.detail","data/internal-telemetry/telemetry-dashboard-export.json","spendByModelProvider","17","17","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section spendByModelProvider; not a raw row-level completeness claim."
"spendByModelProvider.dataSourceType","data/internal-telemetry/telemetry-dashboard-export.json","spendByModelProvider","17","17","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section spendByModelProvider; not a raw row-level completeness claim."
"modelVsTask.taskTitle","data/internal-telemetry/telemetry-dashboard-export.json","modelVsTask","25","25","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section modelVsTask; not a raw row-level completeness claim."
"modelVsTask.provider","data/internal-telemetry/telemetry-dashboard-export.json","modelVsTask","25","25","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section modelVsTask; not a raw row-level completeness claim."
"modelVsTask.requestedModel","data/internal-telemetry/telemetry-dashboard-export.json","modelVsTask","25","25","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section modelVsTask; not a raw row-level completeness claim."
"modelVsTask.returnedModel","data/internal-telemetry/telemetry-dashboard-export.json","modelVsTask","25","25","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section modelVsTask; not a raw row-level completeness claim."
"modelVsTask.totalTokens","data/internal-telemetry/telemetry-dashboard-export.json","modelVsTask","25","25","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section modelVsTask; not a raw row-level completeness claim."
"modelVsTask.cost","data/internal-telemetry/telemetry-dashboard-export.json","modelVsTask","25","25","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section modelVsTask; not a raw row-level completeness claim."
"modelVsTask.generationId","data/internal-telemetry/telemetry-dashboard-export.json","modelVsTask","25","25","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section modelVsTask; not a raw row-level completeness claim."
"modelVsTask.sourceFilePath","data/internal-telemetry/telemetry-dashboard-export.json","modelVsTask","25","25","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section modelVsTask; not a raw row-level completeness claim."
"modelVsTask.dataSourceType","data/internal-telemetry/telemetry-dashboard-export.json","modelVsTask","25","25","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section modelVsTask; not a raw row-level completeness claim."
