field_id,source_file,source_section,total_visible_records,populated_count,blank_count,expected_missing_count,not_exposed_count,inferred_only_count,unknown_missing_count,not_claimable_count,count_rule,count_status,confidence,notes
"spendByRoleReviewerRoute.label","data/internal-telemetry/telemetry-dashboard-export.json","spendByRoleReviewerRoute","9","9","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section spendByRoleReviewerRoute; not a raw row-level completeness claim."
"spendByRoleReviewerRoute.value","data/internal-telemetry/telemetry-dashboard-export.json","spendByRoleReviewerRoute","9","9","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section spendByRoleReviewerRoute; not a raw row-level completeness claim."
"spendByRoleReviewerRoute.dataSourceType","data/internal-telemetry/telemetry-dashboard-export.json","spendByRoleReviewerRoute","9","9","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section spendByRoleReviewerRoute; not a raw row-level completeness claim."
"governanceGateOutcomeByTask.gateName","data/internal-telemetry/telemetry-dashboard-export.json","governanceGateOutcomeByTask","30","30","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section governanceGateOutcomeByTask; not a raw row-level completeness claim."
"governanceGateOutcomeByTask.gateStatus","data/internal-telemetry/telemetry-dashboard-export.json","governanceGateOutcomeByTask","30","30","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section governanceGateOutcomeByTask; not a raw row-level completeness claim."
"governanceGateOutcomeByTask.gateVerdict","data/internal-telemetry/telemetry-dashboard-export.json","governanceGateOutcomeByTask","30","30","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section governanceGateOutcomeByTask; not a raw row-level completeness claim."
"governanceGateOutcomeByTask.sourceFilePath","data/internal-telemetry/telemetry-dashboard-export.json","governanceGateOutcomeByTask","30","30","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section governanceGateOutcomeByTask; not a raw row-level completeness claim."
"governanceGateOutcomeByTask.dataSourceType","data/internal-telemetry/telemetry-dashboard-export.json","governanceGateOutcomeByTask","30","30","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section governanceGateOutcomeByTask; not a raw row-level completeness claim."
"claimMovementTimeline.sourceArtifactDate","data/internal-telemetry/telemetry-dashboard-export.json","claimMovementTimeline","17","17","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section claimMovementTimeline; not a raw row-level completeness claim."
"claimMovementTimeline.claimBefore","data/internal-telemetry/telemetry-dashboard-export.json","claimMovementTimeline","17","17","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section claimMovementTimeline; not a raw row-level completeness claim."
"claimMovementTimeline.claimAfter","data/internal-telemetry/telemetry-dashboard-export.json","claimMovementTimeline","17","17","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section claimMovementTimeline; not a raw row-level completeness claim."
"claimMovementTimeline.claimMovement","data/internal-telemetry/telemetry-dashboard-export.json","claimMovementTimeline","17","17","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section claimMovementTimeline; not a raw row-level completeness claim."
"claimMovementTimeline.sourceFilePath","data/internal-telemetry/telemetry-dashboard-export.json","claimMovementTimeline","17","17","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section claimMovementTimeline; not a raw row-level completeness claim."
"claimMovementTimeline.dataSourceType","data/internal-telemetry/telemetry-dashboard-export.json","claimMovementTimeline","17","17","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section claimMovementTimeline; not a raw row-level completeness claim."
"missingTelemetryWarnings.label","data/internal-telemetry/telemetry-dashboard-export.json","missingTelemetryWarnings","12","12","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section missingTelemetryWarnings; not a raw row-level completeness claim."
"missingTelemetryWarnings.value","data/internal-telemetry/telemetry-dashboard-export.json","missingTelemetryWarnings","12","12","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section missingTelemetryWarnings; not a raw row-level completeness claim."
"missingTelemetryWarnings.dataSourceType","data/internal-telemetry/telemetry-dashboard-export.json","missingTelemetryWarnings","12","12","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section missingTelemetryWarnings; not a raw row-level completeness claim."
"ledgerCoverage.label","data/internal-telemetry/telemetry-dashboard-export.json","ledgerCoverage","12","12","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section ledgerCoverage; not a raw row-level completeness claim."
"ledgerCoverage.value","data/internal-telemetry/telemetry-dashboard-export.json","ledgerCoverage","12","12","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section ledgerCoverage; not a raw row-level completeness claim."
"ledgerCoverage.detail","data/internal-telemetry/telemetry-dashboard-export.json","ledgerCoverage","12","12","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section ledgerCoverage; not a raw row-level completeness claim."
"ledgerCoverage.dataSourceType","data/internal-telemetry/telemetry-dashboard-export.json","ledgerCoverage","12","12","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section ledgerCoverage; not a raw row-level completeness claim."
"taskReceiptRows.taskTitle","data/internal-telemetry/telemetry-dashboard-export.json","taskReceiptRows","40","40","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section taskReceiptRows; not a raw row-level completeness claim."
"taskReceiptRows.taskId","data/internal-telemetry/telemetry-dashboard-export.json","taskReceiptRows","40","40","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section taskReceiptRows; not a raw row-level completeness claim."
"taskReceiptRows.sourceFilePath","data/internal-telemetry/telemetry-dashboard-export.json","taskReceiptRows","40","40","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section taskReceiptRows; not a raw row-level completeness claim."
"taskReceiptRows.evidenceType","data/internal-telemetry/telemetry-dashboard-export.json","taskReceiptRows","40","40","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section taskReceiptRows; not a raw row-level completeness claim."
"taskReceiptRows.claimLevel","data/internal-telemetry/telemetry-dashboard-export.json","taskReceiptRows","40","40","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section taskReceiptRows; not a raw row-level completeness claim."
"taskReceiptRows.finalStatus","data/internal-telemetry/telemetry-dashboard-export.json","taskReceiptRows","40","40","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section taskReceiptRows; not a raw row-level completeness claim."
"taskReceiptRows.authorizedNextAction","data/internal-telemetry/telemetry-dashboard-export.json","taskReceiptRows","40","40","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section taskReceiptRows; not a raw row-level completeness claim."
"taskReceiptRows.missingFieldCount","data/internal-telemetry/telemetry-dashboard-export.json","taskReceiptRows","40","40","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section taskReceiptRows; not a raw row-level completeness claim."
"taskReceiptRows.dataSourceType","data/internal-telemetry/telemetry-dashboard-export.json","taskReceiptRows","40","40","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section taskReceiptRows; not a raw row-level completeness claim."
"taskReceiptRows.extractionConfidence","data/internal-telemetry/telemetry-dashboard-export.json","taskReceiptRows","40","40","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section taskReceiptRows; not a raw row-level completeness claim."
"taskReceiptRows.sourceOrigin","data/internal-telemetry/telemetry-dashboard-export.json","taskReceiptRows","40","40","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section taskReceiptRows; not a raw row-level completeness claim."
"lowConfidenceRows.sourceFilePath","data/internal-telemetry/telemetry-dashboard-export.json","lowConfidenceRows","40","40","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section lowConfidenceRows; not a raw row-level completeness claim."
"lowConfidenceRows.exclusionReason","data/internal-telemetry/telemetry-dashboard-export.json","lowConfidenceRows","40","40","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section lowConfidenceRows; not a raw row-level completeness claim."
"lowConfidenceRows.claimLevel","data/internal-telemetry/telemetry-dashboard-export.json","lowConfidenceRows","40","40","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section lowConfidenceRows; not a raw row-level completeness claim."
"lowConfidenceRows.missingFieldCount","data/internal-telemetry/telemetry-dashboard-export.json","lowConfidenceRows","40","40","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section lowConfidenceRows; not a raw row-level completeness claim."
"lowConfidenceRows.dataSourceType","data/internal-telemetry/telemetry-dashboard-export.json","lowConfidenceRows","40","40","0","0","0","0","0","0","Count visible values in available bundled export only; blank means null, undefined, or empty string; no category recount performed.","FIELD_OBSERVED_IN_AVAILABLE_EXPORT","medium","Array field counted across visible rows in bundled export section lowConfidenceRows; not a raw row-level completeness claim."
"raw missing_fields_json","data/internal-telemetry/telemetry-dashboard-export.json","absent_required_field","0","0","0","0","1","0","0","1","Field not exposed as a raw field in the available bundled export; do not infer or fabricate.","FIELD_ABSENT_FROM_AVAILABLE_EXPORT_SOURCE_LIMITED","high_for_absence_in_available_export","Required for stronger validation/recount but absent from the available dashboard-shaped bundled export."
"event_timestamp","data/internal-telemetry/telemetry-dashboard-export.json","absent_required_field","0","0","0","0","1","0","0","1","Field not exposed as a raw field in the available bundled export; do not infer or fabricate.","FIELD_ABSENT_FROM_AVAILABLE_EXPORT_SOURCE_LIMITED","high_for_absence_in_available_export","Required for stronger validation/recount but absent from the available dashboard-shaped bundled export."
"gate_owner","data/internal-telemetry/telemetry-dashboard-export.json","absent_required_field","0","0","0","0","1","0","0","1","Field not exposed as a raw field in the available bundled export; do not infer or fabricate.","FIELD_ABSENT_FROM_AVAILABLE_EXPORT_SOURCE_LIMITED","high_for_absence_in_available_export","Required for stronger validation/recount but absent from the available dashboard-shaped bundled export."
"blocked_reason","data/internal-telemetry/telemetry-dashboard-export.json","absent_required_field","0","0","0","0","1","0","0","1","Field not exposed as a raw field in the available bundled export; do not infer or fabricate.","FIELD_ABSENT_FROM_AVAILABLE_EXPORT_SOURCE_LIMITED","high_for_absence_in_available_export","Required for stronger validation/recount but absent from the available dashboard-shaped bundled export."
"forbidden_next_action","data/internal-telemetry/telemetry-dashboard-export.json","absent_required_field","0","0","0","0","1","0","0","1","Field not exposed as a raw field in the available bundled export; do not infer or fabricate.","FIELD_ABSENT_FROM_AVAILABLE_EXPORT_SOURCE_LIMITED","high_for_absence_in_available_export","Required for stronger validation/recount but absent from the available dashboard-shaped bundled export."
"provider_receipt_id","data/internal-telemetry/telemetry-dashboard-export.json","absent_required_field","0","0","0","0","1","0","0","1","Field not exposed as a raw field in the available bundled export; do not infer or fabricate.","FIELD_ABSENT_FROM_AVAILABLE_EXPORT_SOURCE_LIMITED","high_for_absence_in_available_export","Required for stronger validation/recount but absent from the available dashboard-shaped bundled export."
"requested_model raw field","data/internal-telemetry/telemetry-dashboard-export.json","absent_required_field","0","0","0","0","1","0","0","1","Field not exposed as a raw field in the available bundled export; do not infer or fabricate.","FIELD_ABSENT_FROM_AVAILABLE_EXPORT_SOURCE_LIMITED","high_for_absence_in_available_export","Required for stronger validation/recount but absent from the available dashboard-shaped bundled export."
"returned_model raw field","data/internal-telemetry/telemetry-dashboard-export.json","absent_required_field","0","0","0","0","1","0","0","1","Field not exposed as a raw field in the available bundled export; do not infer or fabricate.","FIELD_ABSENT_FROM_AVAILABLE_EXPORT_SOURCE_LIMITED","high_for_absence_in_available_export","Required for stronger validation/recount but absent from the available dashboard-shaped bundled export."
"token_input raw field","data/internal-telemetry/telemetry-dashboard-export.json","absent_required_field","0","0","0","0","1","0","0","1","Field not exposed as a raw field in the available bundled export; do not infer or fabricate.","FIELD_ABSENT_FROM_AVAILABLE_EXPORT_SOURCE_LIMITED","high_for_absence_in_available_export","Required for stronger validation/recount but absent from the available dashboard-shaped bundled export."
"token_output raw field","data/internal-telemetry/telemetry-dashboard-export.json","absent_required_field","0","0","0","0","1","0","0","1","Field not exposed as a raw field in the available bundled export; do not infer or fabricate.","FIELD_ABSENT_FROM_AVAILABLE_EXPORT_SOURCE_LIMITED","high_for_absence_in_available_export","Required for stronger validation/recount but absent from the available dashboard-shaped bundled export."
"cost_usd raw field","data/internal-telemetry/telemetry-dashboard-export.json","absent_required_field","0","0","0","0","1","0","0","1","Field not exposed as a raw field in the available bundled export; do not infer or fabricate.","FIELD_ABSENT_FROM_AVAILABLE_EXPORT_SOURCE_LIMITED","high_for_absence_in_available_export","Required for stronger validation/recount but absent from the available dashboard-shaped bundled export."
